make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  CC      drivers/media/tuners/tuner-types.o
  CC      net/unix/scm.o
  CC      kernel/uid16.o
  CC      fs/fs_struct.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/pwm/sysfs.o
  CC      net/sched/act_skbedit.o
  CC      lib/nlattr.o
  CC      drivers/of/of_mdio.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/statfs.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      net/ipv6/mip6.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_hw_core.o
  CC      drivers/regulator/fixed-helper.o
  CC      kernel/module.o
  CC      lib/checksum.o
  CC      drivers/scsi/scsicam.o
  CC      net/wireless/ethtool.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_intf.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/net/ppp/pppopns.o
  LD      drivers/sensors/built-in.o
  CC      crypto/rng.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/md/dm-req-crypt.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  LD      drivers/net/wireless/cnss_utils/built-in.o
  LD      drivers/net/wireless/marvell/built-in.o
  LD      drivers/net/wireless/mediatek/built-in.o
  LD      drivers/net/wireless/ralink/built-in.o
  LD      drivers/net/wireless/realtek/built-in.o
  LD      drivers/net/wireless/rsi/built-in.o
  LD      drivers/net/wireless/st/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/built-in.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      net/ipv6/sit.o
  LD      drivers/net/wireless/ti/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  LD      drivers/net/wireless/zydas/built-in.o
  CC      drivers/media/tuners/mt20xx.o
  LD      drivers/net/wireless/built-in.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/cam_fd_hw_mgr.o
  CC      drivers/rtc/systohc.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      drivers/media/tuners/tda8290.o
  LD      sound/core/snd.o
  CC      drivers/platform/msm/seemp_core/seemp_event_encoder.o
  CC      net/ipv6/ip6_tunnel.o
  CC      sound/usb/helper.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_hw.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/slimbus/slimbus.o
  CC      net/wireless/mesh.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/supply/power_supply_leds.o
  LD      drivers/reset/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/pwm/pwm-qpnp.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  CC      drivers/scsi/constants.o
  CC      drivers/slimbus/slim-msm-ngd.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_soc.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/media/media-device.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      lib/cpu_rmap.o
  CC      drivers/rtc/class.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      mm/slub.o
  CC      fs/fs_pin.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFlash.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      drivers/media/media-devnode.o
  CC      fs/nsfs.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/kallsyms.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  LD      drivers/platform/msm/seemp_core/seemp_core.o
  CC      drivers/power/supply/qcom/qpnp-fg-gen3.o
  LD      drivers/platform/msm/seemp_core/built-in.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/wireless/ap.o
  CC      kernel/compat.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845-v2.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      sound/usb/mixer.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      crypto/ansi_cprng.o
  CC      kernel/cgroup.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsGesture.o
  CC      drivers/mmc/core/quirks.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  LD      sound/core/snd-rawmidi.o
  CC      net/wireless/trace.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  CC      drivers/scsi/scsi_proc.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/regulator/devres.o
  CC      drivers/scsi/scsi_trace.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/built-in.o
  LD      net/unix/unix.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/wireless/ocb.o
  CC      drivers/regulator/of_regulator.o
  LD      net/unix/built-in.o
  CC      sound/usb/pcm.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      crypto/drbg.o
  CC      drivers/platform/msm/sps/sps_rm.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/rtc/interface.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  CC      sound/usb/proc.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      drivers/mmc/core/pwrseq.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/media/media-entity.o
  CC      drivers/scsi/sd.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      crypto/jitterentropy.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/scsi/sg.o
  LD      drivers/pinctrl/qcom/built-in.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      mm/migrate.o
  LD      drivers/pinctrl/built-in.o
  CC      lib/strncpy_from_user.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      sound/usb/quirks.o
  CC      drivers/regulator/fixed.o
  CC      drivers/scsi/ufs/ufs-qcom-ice.o
  CC      drivers/of/of_pci.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/power/supply/qcom/fg-memif.o
  CC      crypto/jitterentropy-kcapi.o
  LD      drivers/platform/msm/gsi/built-in.o
  CC      lib/strnlen_user.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_fd/built-in.o
  CC      drivers/mmc/core/pwrseq_simple.o
  LD      drivers/media/platform/msm/camera/cam_cdm/built-in.o
  LD      drivers/input/touchscreen/fts_521/fts_lib/built-in.o
  CC      drivers/md/dm-bow.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  LD      drivers/input/touchscreen/fts_521/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  LD      drivers/input/touchscreen/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  LD      drivers/input/built-in.o
  CC      crypto/ghash-generic.o
  CC      drivers/regulator/proxy-consumer.o
  CC      sound/usb/stream.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/media/tuners/tda9887.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  LD      kernel/sched/built-in.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/firmware_class.o
  LD      drivers/md/dm-mod.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  CC      sound/usb/badd.o
  CC      fs/susfs.o
  CC      lib/net_utils.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  CC      kernel/trace/trace_export.o
  CC      net/netfilter/nf_conntrack_amanda.o
  LD      drivers/md/dm-verity.o
  CC      lib/sg_pool.o
  CC      sound/usb/midi.o
  CC      lib/sbitmap.o
  LD      drivers/media/platform/msm/camera/cam_cpas/built-in.o
  CC      drivers/base/module.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      kernel/cgroup_freezer.o
  CC      kernel/cpuset.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      fs/buffer.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      drivers/pci/remove.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-irq.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  GZIP    kernel/config_data.gz
  LD      sound/usb/6fire/built-in.o
  CC      fs/block_dev.o
  CC      lib/qmi_encdec.o
  CC      mm/page_counter.o
  CC      drivers/scsi/ch.o
  CC      net/xfrm/xfrm_algo.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-slimslave.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      mm/memcontrol.o
  CC      fs/direct-io.o
  LD      sound/usb/bcd2000/built-in.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-utils.o
  CC      fs/mpage.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  LD      sound/usb/caiaq/built-in.o
  CC      kernel/stop_machine.o
  LD      drivers/clk/qcom/mdss/built-in.o
  CC      mm/swap_cgroup.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  LD      drivers/clk/qcom/built-in.o
  CC      lib/argv_split.o
  CC      drivers/base/soc.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      crypto/ablk_helper.o
  CC      net/sched/sch_fifo.o
  CC      lib/bug.o
  CC      mm/page_isolation.o
  LD      sound/usb/hiface/built-in.o
  CC      fs/proc_namespace.o
  LD      drivers/clk/built-in.o
  CC      net/sched/sch_htb.o
  CC      kernel/audit.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      drivers/regulator/qpnp-labibb-regulator.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      drivers/base/pinctrl.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  CC      fs/cifs/cifsfs.o
  CC      drivers/regulator/qpnp-regulator.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  CC      kernel/auditfilter.o
  LD      drivers/soc/bcm/built-in.o
  LD      drivers/soc/fsl/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_clocks.o
  CC      kernel/seccomp.o
  CC      fs/configfs/inode.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/base/platform-msi.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  CC      fs/crypto/crypto.o
  LD      sound/usb/misc/built-in.o
  CC      drivers/soc/qcom/llcc-core.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      fs/debugfs/inode.o
  LD      drivers/pwm/built-in.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_sync.o
  CC      techpack/audio/asoc/codecs/wcd9335-regmap.o
  CC      drivers/net/wireguard/socket.o
  CC      fs/configfs/file.o
  CC      drivers/of/of_pci_irq.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      fs/cifs/cifssmb.o
  CC      mm/zsmalloc.o
  CC      fs/crypto/fname.o
  LD      sound/usb/usx2y/built-in.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  LD      crypto/crypto.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_debug.o
  CC      fs/devpts/inode.o
  CC      drivers/rtc/rtc-proc.o
  CC      mm/early_ioremap.o
  CC      fs/configfs/dir.o
  CC      sound/usb/usb_audio_qmi_v01.o
  LD      crypto/crypto_algapi.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      sound/usb/usb_audio_qmi_svc.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  LD      drivers/mmc/host/built-in.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/soc/qcom/llcc-sdm845.o
  LD      crypto/crypto_blkcipher.o
  CC      drivers/soc/qcom/scm.o
  LD      crypto/crypto_hash.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_debug.o
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  LD      drivers/md/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3_debug.o
  LD      drivers/mmc/built-in.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      net/wireless/wext-core.o
  CC      lib/chacha.o
  CC      drivers/platform/msm/qpnp-coincell.o
  CC      net/wireless/wext-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/media/tuners/tda827x.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      lib/cmdline.o
  CC      drivers/of/of_batterydata.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      lib/cpumask.o
  CC      drivers/platform/msm/qpnp-revid.o
  LD      crypto/cryptomgr.o
  CC      drivers/soc/qcom/scm-boot.o
  LD      crypto/jitterentropy_rng.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
  LD      crypto/built-in.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/pci/pci.o
  CC      net/wireless/wext-spy.o
  CC      kernel/taskstats.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/platform/msm/ipa/test/ipa_ut_framework.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/regulator/refgen.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/spi/spi.o
  LD      techpack/audio/dsp/codecs/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_context.o
  CC      net/ipv6/exthdrs_core.o
  CC      lib/ctype.o
  LD      techpack/audio/dsp/built-in.o
  CC      drivers/spmi/spmi.o
  CC      fs/configfs/symlink.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      lib/dec_and_lock.o
  CC      drivers/platform/msm/ipa/test/ipa_test_example.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      fs/crypto/hooks.o
  CC      fs/cifs/cifs_debug.o
  CC      fs/ecryptfs/dentry.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC      drivers/staging/android/ion/ion.o
  CC      net/ipv4/datagram.o
  CC      kernel/tsacct.o
  LD      fs/devpts/devpts.o
  CC      drivers/staging/android/ashmem.o
  LD      fs/devpts/built-in.o
  LD      drivers/staging/iio/accel/built-in.o
  CC      drivers/rtc/qpnp-rtc.o
  LD      drivers/staging/iio/adc/built-in.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  LD      drivers/staging/iio/addac/built-in.o
  CC      fs/configfs/mount.o
  LD      drivers/staging/iio/cdc/built-in.o
  CC      fs/exfat/inode.o
  CC      net/ipv6/ip6_icmp.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  CC      net/ipv4/udp.o
  CC      fs/exfat/namei.o
  CC      fs/configfs/item.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  CC      net/wireless/wext-priv.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      net/ipv4/udplite.o
  CC      lib/decompress.o
  CC      fs/debugfs/file.o
  LD      drivers/scsi/scsi_mod.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      net/ipv4/arp.o
  LD      drivers/media/platform/msm/vidc/governors/msm-vidc-dyn-gov.o
  LD      drivers/media/platform/msm/vidc/governors/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/media/platform/msm/camera/cam_icp/hfi.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      net/ipv6/output_core.o
  LD      drivers/base/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      net/wireless/regdb.o
  CC      lib/decompress_bunzip2.o
  LD      drivers/slimbus/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      fs/crypto/keyinfo.o
  CC      net/ipv4/icmp.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  LD      drivers/of/built-in.o
  LD      sound/usb/snd-usb-audio.o
  CC      fs/crypto/policy.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      net/ipv4/devinet.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  CC      net/ipv4/af_inet.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/sched/sch_ingress.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      fs/ecryptfs/file.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ipv6/protocol.o
  CC      fs/ecryptfs/inode.o
  CC      fs/crypto/bio.o
  CC      lib/decompress_inflate.o
  CC      drivers/platform/msm/ipa/test/ipa_test_mhi.o
  CC      fs/ecryptfs/main.o
  CC      drivers/platform/msm/ipa/test/ipa_test_dma.o
  CC      lib/decompress_unlzma.o
  CC      drivers/platform/msm/qcom-geni-se.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd9xxx.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd-mbhc.o
  CC      fs/ecryptfs/super.o
  LD      techpack/audio/asoc/codecs/snd-soc-wsa881x.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd-spi.o
  CC      lib/dma-noop.o
  LD      techpack/audio/asoc/codecs/snd-soc-msm-stub.o
  LD      techpack/audio/asoc/codecs/wcd-core.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  LD      techpack/audio/asoc/codecs/built-in.o
  LD      fs/exofs/built-in.o
